0.62,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-1.5509837739102418e-17,1.6037889790741624e-16,-3.8172794796753194e-17,1.0,0.0
0.64,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-7.853382228717955e-17,1.495665784518765e-16,-1.4739015029135048e-17,1.0,0.0
0.66,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-1.4155780683525657e-16,1.3875425899633681e-16,8.694764738483098e-18,1.0,0.0
0.68,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-2.045817913833337e-16,1.279419395407971e-16,3.212854450610127e-17,1.0,0.0
0.7000000000000001,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-2.6760577593141073e-16,1.1712962008525739e-16,5.556232427371939e-17,1.0,0.0
0.72,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-3.3044988086558566e-16,1.063585944379947e-16,7.891130678252463e-17,1.0,0.0
0.74,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-3.3704691956836725e-16,1.0849984672329064e-16,7.574479412637938e-17,1.0,0.0
0.76,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-3.4364395827114883e-16,1.1064109900858657e-16,7.257828147023412e-17,1.0,0.0
0.78,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-3.502409969739304e-16,1.127823512938825e-16,6.941176881408885e-17,1.0,0.0
0.8,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-3.56838035676712e-16,1.1492360357917843e-16,6.624525615794359e-17,1.0,0.0
0.8200000000000001,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-3.634350743794936e-16,1.1706485586447437e-16,6.307874350179834e-17,1.0,0.0
0.84,-2.1814814245208196,1.2211219408685667,-0.5103111484490146,-3.700321130822752e-16,1.1920610814977029e-16,5.991223084565309e-17,1.0,0.0
0.86,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.7662915178505676e-16,1.2134736043506623e-16,5.674571818950782e-17,1.0,0.0
0.88,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.8322619048783835e-16,1.2348861272036217e-16,5.3579205533362566e-17,1.0,0.0
0.9,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.8982322919061994e-16,1.2562986500565809e-16,5.04126928772173e-17,1.0,0.0
0.92,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.9642026789340157e-16,1.2777111729095403e-16,4.7246180221072045e-17,1.0,0.0
0.9400000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-4.0301730659618316e-16,1.2991236957624997e-16,4.407966756492678e-17,1.0,0.0
0.96,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-4.096143452989647e-16,1.320536218615459e-16,4.091315490878154e-17,1.0,0.0
0.98,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.875313616904531e-16,1.2437897089798182e-16,3.961899358591336e-17,1.0,0.0
1.0,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.371317472604985e-16,1.070127895213635e-16,4.017345988602882e-17,1.0,0.0
1.02,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-2.867321328305439e-16,8.964660814474521e-17,4.0727926186144275e-17,1.0,0.0
1.04,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-2.363325184005893e-16,7.228042676812691e-17,4.1282392486259735e-17,1.0,0.0
1.06,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-1.8593290397063475e-16,5.491424539150861e-17,4.1836858786375194e-17,1.0,0.0
1.08,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-1.3553328954068017e-16,3.7548064014890314e-17,4.239132508649065e-17,1.0,0.0
1.1,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-8.51336751107256e-17,2.0181882638272004e-17,4.294579138660611e-17,1.0,0.0
1.12,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.473406068077102e-17,2.8157012616537183e-18,4.350025768672157e-17,1.0,0.0
1.1400000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.5665553749183557e-17,-1.4550480114964592e-17,4.405472398683703e-17,1.0,0.0
1.16,-2.1814814245208196,1.221121940868567,-0.5103111484490146,6.606516817913754e-17,-3.191666149158268e-17,4.460919028695248e-17,1.0,0.0
1.18,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.1646478260909212e-16,-4.928284286820099e-17,4.516365658706794e-17,1.0,0.0
1.2,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.668643970390468e-16,-6.664902424481928e-17,4.5718122887183396e-17,1.0,0.0
1.22,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.1709425615605691e-16,-8.386757437490854e-17,4.628206944513312e-17,1.0,0.0
1.24,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.142428453992864e-16,-5.4922891655961236e-17,4.981042469136164e-17,1.0,0.0
1.26,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.1139143464251586e-16,-2.5978208937013943e-17,5.333877993759016e-17,1.0,0.0
1.28,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.0854002388574534e-16,2.9664737819333565e-18,5.686713518381868e-17,1.0,0.0
1.3,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.056886131289748e-16,3.1911156500880656e-17,6.03954904300472e-17,1.0,0.0
1.32,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.0283720237220428e-16,6.085583921982797e-17,6.392384567627572e-17,1.0,0.0
1.34,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.9998579161543374e-16,8.980052193877525e-17,6.745220092250424e-17,1.0,0.0
1.36,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.9713438085866322e-16,1.1874520465772255e-16,7.098055616873276e-17,1.0,0.0
1.3800000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.9428297010189268e-16,1.4768988737666984e-16,7.450891141496128e-17,1.0,0.0
1.4000000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.9143155934512217e-16,1.7663457009561713e-16,7.803726666118981e-17,1.0,0.0
1.42,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.8858014858835167e-16,2.0557925281456412e-16,8.156562190741829e-17,1.0,0.0
1.44,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.8572873783158113e-16,2.345239355335114e-16,8.50939771536468e-17,1.0,0.0
1.46,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.8287732707481062e-16,2.634686182524587e-16,8.862233239987533e-17,1.0,0.0
1.48,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.8717972606834813e-16,2.6517888227436616e-16,8.874085231633665e-17,1.0,0.0
1.5,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.985452921496792e-16,2.3999980250461917e-16,8.549274137223162e-17,1.0,0.0
1.52,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.0991085823101032e-16,2.1482072273487222e-16,8.224463042812658e-17,1.0,0.0
1.54,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.212764243123414e-16,1.8964164296512527e-16,7.899651948402155e-17,1.0,0.0
1.56,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.326419903936725e-16,1.644625631953783e-16,7.574840853991652e-17,1.0,0.0
1.58,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.440075564750036e-16,1.3928348342563135e-16,7.250029759581149e-17,1.0,0.0
1.6,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.553731225563347e-16,1.1410440365588437e-16,6.925218665170645e-17,1.0,0.0
1.62,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.6673868863766577e-16,8.892532388613743e-17,6.600407570760143e-17,1.0,0.0
1.6400000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.7810425471899685e-16,6.374624411639045e-17,6.27559647634964e-17,1.0,0.0
1.6600000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.8946982080032797e-16,3.856716434664348e-17,5.950785381939137e-17,1.0,0.0
1.68,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.008353868816589e-16,1.3388084576896826e-17,5.625974287528637e-17,1.0,0.0
1.7,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.1220095296299e-16,-1.1790995192850122e-17,5.301163193118135e-17,1.0,0.0
1.72,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.2351588086147997e-16,-3.686046360346393e-17,4.977586058651289e-17,1.0,0.0
1.74,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.1899661186393433e-16,-2.7655245499328534e-17,5.03985935588317e-17,1.0,0.0
1.76,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.1447734286638873e-16,-1.8450027395193137e-17,5.10213265311505e-17,1.0,0.0
1.78,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.0995807386884314e-16,-9.244809291057743e-18,5.1644059503469304e-17,1.0,0.0
1.8,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.0543880487129755e-16,-3.959118692234556e-20,5.226679247578811e-17,1.0,0.0
1.82,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.0091953587375195e-16,9.165626917213045e-18,5.288952544810691e-17,1.0,0.0
1.84,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.964002668762063e-16,1.8370845021348442e-17,5.3512258420425716e-17,1.0,0.0
1.86,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.918809978786607e-16,2.757606312548384e-17,5.413499139274452e-17,1.0,0.0
1.8800000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.8736172888111513e-16,3.6781281229619237e-17,5.475772436506332e-17,1.0,0.0
1.9000000000000001,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.8284245988356953e-16,4.5986499333754634e-17,5.538045733738213e-17,1.0,0.0
1.92,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.7832319088602394e-16,5.519171743788992e-17,5.600319030970093e-17,1.0,0.0
1.94,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.7380392188847835e-16,6.439693554202532e-17,5.662592328201972e-17,1.0,0.0
1.96,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.6928465289093275e-16,7.360215364616072e-17,5.724865625433853e-17,1.0,0.0
1.98,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.369941971596207e-16,8.63605553304078e-17,5.821331180587926e-17,1.0,0.0
2.0,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.7728443074305272e-16,1.0262711982522623e-16,5.951555759149489e-17,1.0,0.0
2.02,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.1757466432648479e-16,1.1889368432004467e-16,6.081780337711052e-17,1.0,0.0
2.04,-2.1814814245208196,1.221121940868567,-0.5103111484490146,5.786489790991683e-17,1.3516024881486312e-16,6.212004916272616e-17,1.0,0.0
2.06,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-1.8448685066511105e-18,1.5142681330968154e-16,6.34222949483418e-17,1.0,0.0
2.08,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-6.155463492321907e-17,1.6769337780449997e-16,6.472454073395743e-17,1.0,0.0
2.1,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-1.2126440133978703e-16,1.8395994229931842e-16,6.602678651957306e-17,1.0,0.0
2.12,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-1.8097416775635494e-16,2.0022650679413687e-16,6.73290323051887e-17,1.0,0.0
2.14,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-2.406839341729229e-16,2.164930712889553e-16,6.863127809080433e-17,1.0,0.0
2.16,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.0039370058949087e-16,2.3275963578377376e-16,6.993352387641997e-17,1.0,0.0
2.18,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.6010346700605883e-16,2.4902620027859216e-16,7.123576966203559e-17,1.0,0.0
2.2,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-4.198132334226268e-16,2.652927647734106e-16,7.253801544765123e-17,1.0,0.0
2.22,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-4.791346536188362e-16,2.8148482820829154e-16,7.38539688814381e-17,1.0,0.0
2.24,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-4.1702299363804902e-16,2.7438094408300497e-16,7.945620566794927e-17,1.0,0.0
2.2600000000000002,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-3.549113336572619e-16,2.6727705995771845e-16,8.505844245446045e-17,1.0,0.0
2.2800000000000002,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-2.9279967367647477e-16,2.601731758324319e-16,9.066067924097161e-17,1.0,0.0
2.3000000000000003,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-2.3068801369568764e-16,2.5306929170714536e-16,9.626291602748278e-17,1.0,0.0
2.32,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-1.685763537149019e-16,2.4596540758185893e-16,1.0186515281399382e-16,1.0,0.0
2.34,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-1.0646469373411471e-16,2.388615234565724e-16,1.0746738960050499e-16,1.0,0.0
2.36,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-4.435303375332758e-17,2.3175763933128584e-16,1.1306962638701617e-16,1.0,0.0
2.38,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.775862622745955e-17,2.2465375520599927e-16,1.1867186317352732e-16,1.0,0.0
2.4,-2.1814814245208196,1.221121940868567,-0.5103111484490146,7.987028620824668e-17,2.1754987108071275e-16,1.242740999600385e-16,1.0,0.0
2.42,-2.1814814245208196,1.221121940868567,-0.5103111484490146,1.419819461890338e-16,2.1044598695542617e-16,1.2987633674654965e-16,1.0,0.0
2.44,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.0409360616982094e-16,2.0334210283013963e-16,1.3547857353306083e-16,1.0,0.0
2.46,-2.1814814245208196,1.221121940868567,-0.5103111484490146,2.6620526615060807e-16,1.9623821870485308e-16,1.41080810319572e-16,1.0,0.0
2.48,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.1399641866439225e-16,1.775500156696272e-16,1.3853640407692818e-16,1.0,0.0
2.5,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.476485123337498e-16,1.4742427334903453e-16,1.2794857720556933e-16,1.0,0.0
2.52,-2.1814814245208196,1.221121940868567,-0.5103111484490146,3.8130060600310734e-16,1.1729853102844188e-16,1.1736075033421047e-16,1.0,0.0
2.54,-2.1814814245208196,1.221121940868567,-0.5103111484490146,4.1495269967246483e-16,8.717278870784921e-17,1.0677292346285162e-16,1.0,0.0
2.56,-2.1814814245208196,1.221121940868567,-0.5103111484490146,4.486047933418224e-16,5.704704638725655e-17,9.618509659149277e-17,1.0,0.0
2.58,-2.1814814245208196,1.221121940868567,-0.5103111484490146,4.822568870111799e-16,2.6921304066663892e-17,8.559726972013392e-17,1.0,0.0
2.6,-2.1814814245208196,1.221121940868567,-0.5103111484490146,5.159089806805374e-16,-3.204438253928786e-18,7.500944284877507e-17,1.0,0.0
2.62,-2.1814814245208196,1.221121940868567,-0.5103111484490146,5.49561074349895e-16,-3.333018057452144e-17,6.442161597741623e-17,1.0,0.0
2.64,-2.1814814245208196,1.221121940868567,-0.5103111484490146,5.832131680192525e-16,-6.345592289511409e-17,5.3833789106057374e-17,1.0,0.0
2.66,-2.1814814245208196,1.221121940868567,-0.5103111484490146,6.1686526168861e-16,-9.35816652157068e-17,4.324596223469852e-17,1.0,0.0
2.68,-2.1814814245208196,1.221121940868567,-0.5103111484490146,6.505173553579676e-16,-1.2370740753629945e-16,3.265813536333966e-17,1.0,0.0
2.7,-2.1814814245208196,1.221121940868567,-0.5103111484490146,6.841694490273251e-16,-1.538331498568921e-16,2.2070308491980805e-17,1.0,0.0
2.72,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-8.896712831523687e-05,9.227995336412323e-05,0.0011414214792991766,1.0,0.0
2.74,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.027997317733400376,0.029039840036071008,0.35919715999124346,1.0,0.0
2.7600000000000002,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.055905668338485516,0.0579874001187779,0.7172528985031877,1.0,0.0
2.7800000000000002,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.08381401894357066,0.08693496020148478,1.075308637015132,1.0,0.0
2.8000000000000003,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.11172236954865579,0.11588252028419167,1.4333643755270762,1.0,0.0
2.82,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.1396307201537403,0.1448300803668979,1.7914201140390127,1.0,0.0
2.84,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.16753907075882546,0.17377764044960478,2.1494758525509567,1.0,0.0
2.86,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.19544742136391058,0.20272520053231166,2.507531591062901,1.0,0.0
2.88,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.22335577196899573,0.23167276061501857,2.8655873295748453,1.0,0.0
2.9,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.2512641225740809,0.26062032069772545,3.2236430680867896,1.0,0.0
2.92,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.279172473179166,0.28956788078043233,3.581698806598734,1.0,0.0
2.94,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.30708082378425117,0.31851544086313927,3.939754545110678,1.0,0.0
2.96,-2.1814814245208196,1.221121940868567,-0.5103111484490146,-0.3349891743893363,0.34746300094584615,4.297810283622622,0.0,0.0
2.98,-2.184992210128534,1.2247634558672462,-0.4652688257651978,-0.3594487791926349,0.375426448397728,4.659614870451297,0.0,0.0
3.0,-2.1919692977798055,1.232000345887923,-0.3757548911372117,-0.3805033356802028,0.4024182524613542,5.025120805648473,0.0,0.0
3.02,-2.1989463854310767,1.2392372359085997,-0.2862409565092257,-0.40155789216777066,0.4294100565249805,5.390626740845647,0.0,0.0
3.04,-2.20650114735618,1.2472147005797602,-0.18669862846335927,-0.40941868433902745,0.4522988023176788,5.7627959656696355,0.0,0.0
3.06,-2.2147642422530307,1.256100243499755,-0.07485967923611558,-0.40110153902881457,0.47015645777114506,6.143135586782288,0.0,0.0
3.08,-2.2230273371498814,1.2649857864197498,0.03697926999112813,-0.3927843937186017,0.48801411322461125,6.523475207894941,0.0,0.0
3.1,-2.2310896607584807,1.2743024032667736,0.15799940733710566,-0.38051353644035824,0.5097593788672531,6.791296631807072,0.0,0.0
3.12,-2.2388447464204755,1.2842786874862004,0.29306940913107593,-0.3621923601294517,0.5374538087660006,6.886932778807803,0.0,0.0
3.14,-2.2465998320824707,1.2942549717056273,0.42813941092504615,-0.34387118381854515,0.5651482386647481,6.9825689258085335,0.0,0.0
3.16,-2.253973070085106,1.3048084597603697,0.5652026493028869,-0.3718510585628282,0.5781039916253718,6.988874038896712,0.0,0.0
3.18,-2.260609102705197,1.316476313096107,0.7061140839503517,-0.4892209903590801,0.5626048576591525,6.822714250304015,0.0,0.0
3.2,-2.2672451353252874,1.3281441664318443,0.8470255185978166,-0.6065909221553321,0.5471057236929332,6.656554461711319,0.0,0.0
3.22,-2.275940341502297,1.339540098276873,0.9850217956946467,-0.6945590557528315,0.5518654620702793,6.447657176497658,0.0,0.0
3.24,-2.289745301323123,1.3502612682382757,1.1157842304246675,-0.709567848465235,0.6068967506184765,6.132708568726561,0.0,0.0
3.2600000000000002,-2.3035502611439487,1.3609824381996787,1.246546665154688,-0.7245766411776386,0.6619280391666738,5.817759960955464,0.0,0.0
3.2800000000000002,-2.3175690471801365,1.372487624063107,1.3728221121486854,-0.7315270890841724,0.7020164987523118,5.487877072280352,0.0,0.0
3.3000000000000003,-2.3322907404494653,1.3865700918912371,1.4843475616770498,-0.7119874789703728,0.6929836541815704,5.108900979334409,0.0,0.0
3.3200000000000003,-2.3470124337187945,1.4006525597193675,1.595873011205414,-0.6924478688565732,0.683950809610829,4.729924886388468,0.0,0.0
3.34,-2.361520184719658,1.4146361255096929,1.7032489918064666,-0.6727823150544393,0.6730812790947218,4.352147126041178,0.0,0.0
3.36,-2.375048403303496,1.4281668693642964,1.79162667274053,-0.6525401294051784,0.6538025013724078,3.979855918842864,0.0,0.0
3.38,-2.3885766218873346,1.4416976132188997,1.880004353674593,-0.6322979437559175,0.6345237236500938,3.6075647116445504,0.0,0.0
3.4,-2.4019499556646733,1.455080843864761,1.9655334167475431,-0.6118654402558366,0.6140947334450132,3.236285028810447,0.0,0.0
3.42,-2.41424178641832,1.4674340446136025,2.0311716403007187,-0.5901040179561907,0.5856342370766554,2.872068444566547,0.0,0.0
3.44,-2.4265336171719665,1.479787245362444,2.0968098638538946,-0.5683425956565448,0.5571737407082976,2.5078518603226474,0.0,0.0
3.46,-2.438730698415525,1.4920165287473082,2.1608622837565594,-0.5462565333190368,0.5284128332640635,2.1441428079167717,0.0,0.0
3.48,-2.4496933467298274,1.502631369224153,2.2042542459565495,-0.519940936153127,0.49573805519369174,1.7870460748033081,0.0,0.0
3.5,-2.46065599504413,1.5132462097009982,2.24764620815654,-0.4936253389872172,0.46306327712331985,1.4299493416898448,0.0,0.0
3.52,-2.4715908424991,1.5238265312230532,2.2906609189499743,-0.46724932128205626,0.4303748085319518,1.0729179688023869,0.0,0.0
3.54,-2.480946140468735,1.5324456041152896,2.3122414985911433,-0.4374404157464099,0.39690849148866264,0.7196001398063547,0.0,0.0
3.56,-2.49030143843837,1.5410646770075258,2.3338220782323127,-0.4076315102107636,0.3634421744453734,0.3662823108103225,0.0,0.0
3.58,-2.4996567364080056,1.5496837498997622,2.3554026578734817,-0.37782260467511725,0.3299758574020842,0.012964481814290219,0.0,0.0
3.6,-2.507258119290076,1.5563337106312969,2.3561945014021917,-0.48592726358792315,0.41412188161934166,5.396367709087184e-07,0.0,0.0
3.62,-2.5147926964801366,1.5629086689288638,2.356194513039015,-0.5992849767539181,0.5027476973056765,4.958248082926213e-07,0.0,0.0
3.64,-2.5241760323126683,1.5709290316732922,2.3561945239613067,-0.7126426868346246,0.5913735105638236,4.520128192678454e-07,0.0,0.0
3.66,-2.537732901784498,1.5822123644684258,2.3561945332705565,-0.8260003899503577,0.6799993183403882,4.082007706260344e-07,0.0,0.0
3.68,-2.5512897712563274,1.5934956972635594,2.3561945425798063,-0.939358093066091,0.7686251261169528,3.643887219842233e-07,0.0,0.0
3.7,-2.5687651269696463,1.6078425978522184,2.356194550374586,-1.0527157830914293,0.8572509236153194,3.205766551963555e-07,0.0,0.0
3.72,-2.5883442881893095,1.6238343047247008,2.356194557356257,-1.166073466088634,0.9458767155953997,2.767645786660076e-07,0.0,0.0
3.74,-2.6079234494089727,1.6398260115971832,2.3561945643379287,-1.2794311490858388,1.03450250757548,2.3295250213565969e-07,0.0,0.0
3.7600000000000002,-2.633490823570276,1.6604994489043936,2.3561945690051913,-1.392788772014902,1.1231282525036606,1.8914034467370445e-07,0.0,0.0
3.7800000000000002,-2.6590922754689474,1.6811995290150141,2.356194573659283,-1.506146394602129,1.211753997164078,1.4532818675118342e-07,0.0,0.0
3.8000000000000003,-2.6867293759410202,1.7034911286597163,2.356194577526607,-1.5715649960241194,1.258546328367704,2.7483213984852408e-08,0.0,0.0
3.8200000000000003,-2.718353115309332,1.7288995794945485,2.3561945798531143,-1.5430992360086389,1.2234115944440884,-2.3534852275966837e-07,0.0,0.0
